,MonType1,MonType2,MonType3,Atk,SpA,Abilities,Used,SupereffectiveStab1,SupereffectiveStab2,Move1,Move2,Move3,Move4,Move5,Move6,Move7,Move8,Move9,Move10,Move11,Move12,Move13,Move14,Move15,Move16,Move17,Move18,Move19,Move20,Move21,Move22,Move23,Move24,Move25,Move26,Move27
Spidops,Bug,,,,,,,,,Bullet Seed,Rock Tomb,Reversal,Low Kick,Brick Break,,,,,,,,,,,,,,,,,,,,,,
Spinda,Normal,,,,,,,,,Wild Charge,Thunder Punch,Fire Punch,Rock Slide,Rock Tomb,Low Kick,Superpower,Dynamic Punch,Brick Break,Drain Punch,Dig,,,,,,,,,,,,,,,,
Stoutland,Normal,,,,,,,,,Thunderbolt,Wild Charge,Thunder Fang,Surf,Fire Fang,Iron Head,Rock Tomb,Reversal,Superpower,Dig,Stomping Tantrum,,,,,,,,,,,,,,,,
Swalot,Poison,,,,,,,,,Thunder Punch,Giga Drain,Solar Beam,Seed Bomb,Bullet Seed,Fire Punch,Body Press,Dynamic Punch,Body Press,Brick Break,Earthquake,Bulldoze,,,,,,,,,,,,,,,
Tauros,Normal,,,,,,,,,Zap Cannon,Thunderbolt,Wild Charge,Surf,Solar Beam,Flamethrower,Iron Tail,Iron Head,Smart Strike,Stone Edge,Rock Slide,Rock Tomb,Reversal,Close Combat,Revenge,Earthquake,Dig,Bulldoze,,,,,,,,,
Thievul,Dark,,,,,,,,,Thunder Fang,Grass Knot,Burning Jealousy,Fire Fang,Dig,,,,,,,,,,,,,,,,,,,,,,
Toucannon,Normal,Flying,,,,,,,,Seed Bomb,Bullet Seed,Overheat,Heat Wave,Temper Flare,Flash Cannon,Steel Wing,Rock Blast,Brick Break,,,,,,,,,,,,,,,,,,
Umbreon,Dark,,,,,,,,,Zap Cannon,Iron Tail,Dig,,,,,,,,,,,,,,,,,,,,,,,,
Watchog,Normal,,,,,,,,,Thunderbolt,Thunder Punch,Aqua Tail,Grass Knot,Seed Bomb,Bullet Seed,Flamethrower,Fire Punch,Iron Tail,Focus Blast,Low Kick,Dig,Stomping Tantrum,,,,,,,,,,,,,,
Wigglytuff,Normal,Fairy,,,,,,,,Zap Cannon,Thunderbolt,Wild Charge,Thunder Punch,Bubble Beam,Grass Knot,Solar Beam,Energy Ball,Flamethrower,Fire Punch,Gyro Ball,Dynamic Punch,Body Press,Brick Break,Drain Punch,Wake Up Slap,Dig,,,,,,,,,,
Wyrdeer,Normal,Psychic,,,,,Yes,,,Thunderbolt,Wild Charge,Solar Beam,Energy Ball,Iron Tail,Jump Kick,Earthquake,High Horsepower,Earth Power,Dig,Bulldoze,,,,,,,,,,,,,,,,
Zangoose,Normal,,,,,,,,,Thunderbolt,Thunder Punch,Surf,Grass Knot,Solar Beam,Seed Bomb,Giga Drain,Flamethrower,Fire Punch,Rock Slide,Rock Tomb,Reversal,Close Combat,Focus Blast,Low Kick,Dynamic Punch,Aura Sphere,Brick Break,Low Sweep,Revenge,Dig,,,,,,
Zoroark,Dark,,,,,,,,,Grass Knot,Flamethrower,Burning Jealousy,Focus Blast,Low Kick,Brick Break,Revenge,Dig,,,,,,,,,,,,,,,,,,,
