,MonType1,MonType2,MonType3,Freeze_Dry_Stab,Atk,SpA,Abilities,Offense_index,Used,SupereffectiveStab1,SupereffectiveStab2,SupereffectiveStab3,Move1,Move2,Move3,Move4,Move5,Move6,Move7,Move8,Move9,Move10,Move11,Move12,Move13,Move14,Move15,Move16,Move17,Move18,Move19,Move20,Move21,Move22,Move23,Move24,Move25,Move26,Move27
Metagross_special,Steel,Psychic,,,135,95,,0.2162162162,Yes,,,,Shadow Ball,Signal Beam,Meteor Beam,Body Press,,,,,,,,,,,,,,,,,,,,,,,
Miltank_physical,Normal,,,,80,40,,0.3076923077,,,,,Thunder Punch,Play Rough,Fire Punch,Ice Punch,Rock Slide,Rock Tomb,Reversal,Hammer Arm,Dynamic Punch,Body Press,Brick Break,Wake Up Slap,Earthquake,Bulldoze,Fling,,,,,,,,,,,,
Muk_physical,Poison,,,,105,65,,0.25806451610000003,,,,,Shadow Sneak,Thunder Punch,Fire Punch,Ice Punch,Rock Slide,Rock Tomb,Dynamic Punch,Brick Break,Drain Punch,Dig,Fling,Lash Out,Knock Off,Payback,,,,,,,,,,,,,
Necrozma_physical,Psychic,,,,107,127,,-0.1129943503,,,,,Shadow Claw,X Scissor,Stone Edge,Rock Slide,Rock Tomb,Rock Blast,Brick Break,Earthquake,Bulldoze,Fling,Night Slash,Knock Off,,,,,,,,,,,,,,,
Necrozma_special,Psychic,,,,107,127,,-0.1129943503,,,,,Heat Wave,Signal Beam,Meteor Beam,Power Gem,Earth Power,Dark Pulse,,,,,,,,,,,,,,,,,,,,,
Noivern_physical,Flying,Dragon,,,70,97,,-0.1836734694,,,,,Shadow Claw,Wild Charge,Leech Life,X Scissor,Uturn,Brick Break,,,,,,,,,,,,,,,,,,,,,
Oranguru_physical,Normal,Psychic,,,60,90,,-0.2142857143,,,,,Rock Slide,Brick Break,Bulldoze,Fling,Foul Play,Knock Off,Payback,,,,,,,,,,,,,,,,,,,,
Politoed_physical,Water,,,,75,90,,-0.1071428571,,,,,Ice Punch,Low Kick,Dynamic Punch,Submission,Brick Break,Wake Up Slap,Low Sweep,Earthquake,Dig,Bulldoze,Fling,Payback,,,,,,,,,,,,,,,
Raticate_physical,Normal,,,,81,50,,0.23664122140000002,,,,,Wild Charge,Uturn,Reversal,Revenge,Dig,Stomping Tantrum,Crunch,Throat Chop,Sucker Punch,Pursuit,,,,,,,,,,,,,,,,,
Regigigas_physical,Normal,,,,160,80,,0.380952381,,,,,Thunder Punch,Heat Crash,Fire Punch,Ice Punch,Avalanche,Stone Edge,Rock Slide,Rock Tomb,Superpower,Hammer Arm,Body Press,Brick Break,Drain Punch,Earthquake,Bulldoze,Fling,Darkest Lairat,Knock Off,Payback,,,,,,,,
Registeel_physical,Steel,,,,75,75,,0.0,,,,,Shadow Claw,Thunder Punch,Ice Spinner,Ice Punch,Rock Slide,Rock Tomb,Superpower,Hammer Arm,Dynamic Punch,Body Press,Brick Break,Earthquake,Bulldoze,Fling,,,,,,,,,,,,,
Samurott_physical,Water,,,,100,108,,-0.0506329114,,,,,Megahorn,X Scissor,Avalanche,Superpower,Sacred Sword,Brick Break,Revenge,Drill Run,Dig,Bulldoze,Fling,Night Slash,Knock Off,,,,,,,,,,,,,,
Sawsbuck_physical,Normal,Grass,,,100,60,,0.2666666667,,,,,Wild Charge,Play Rough,Megahorn,Jump Kick,High Horsepower,Dig,Bulldoze,Throat Chop,,,,,,,,,,,,,,,,,,,
Sceptile_physical,Grass,,Dragon,,110,145,,-0.1794871795,,,,,Thunder Punch,X Scissor,Rock Slide,Rock Tomb,Low Kick,Dynamic Punch,Brick Break,Drain Punch,Low Sweep,Earthquake,Dig,Bulldoze,Fling,Crunch,Throat Chop,Night Slash,Pursuit,,,,,,,,,,
Sigilyph_special,Psychic,Flying,,,58,103,,-0.2941176471,,,,,Shadow Ball,Dazzling Gleam,Heat Wave,Signal Beam,Ice Beam,Dark Pulse,,,,,,,,,,,,,,,,,,,,,
Silvally_physical,Normal,,,,95,95,,0.0,,,,,Shadow Claw,Thunder Fang,Fire Fang,X Scissor,Uturn,Ice Fang,Rock Slide,Reversal,Crunch,,,,,,,,,,,,,,,,,,
Silvally_special,Normal,,,,95,95,,0.0,,,,,Shadow Ball,Thunderbolt,Flamethrower,Signal Beam,Uturn,Ice Beam,,,,,,,,,,,,,,,,,,,,,
Simipour_physical,Water,,,,98,98,,0.0,,,,,Shadow Claw,Ice Punch,Rock Slide,Rock Tomb,Low Kick,Superpower,Brick Break,Low Sweep,Dig,Fling,Crunch,Throat Chop,Knock Off,Payback,,,,,,,,,,,,,
Simisage_physical,Grass,,,,98,98,,0.0,,,,,Shadow Claw,Rock Slide,Rock Tomb,Low Kick,Superpower,Brick Break,Low Sweep,Dig,Fling,Crunch,Throat Chop,Knock Off,Payback,,,,,,,,,,,,,,
Slaking_physical,Normal,,,,160,95,,0.3095238095,,,,,Shadow Claw,Wild Charge,Thunder Punch,Play Rough,Fire Punch,X Scissor,Ice Punch,Rock Slide,Rock Tomb,Reversal,Low Kick,Hammer Arm,Dynamic Punch,Body Press,Brick Break,Drain Punch,Low Sweep,Earthquake,Dig,Bulldoze,Fling,Throat Chop,Lash Out,Sucker Punch,Night Slash,Knock Off,Pursuit
Slowbro-Galar_physical,Poison,Psychic,,,100,100,,0.0,,,,,Ice Punch,Ice Fang,Avalanche,Rock Blast,Body Press,Brick Break,Drain Punch,Earthquake,Dig,Bulldoze,Fling,Foul Play,,,,,,,,,,,,,,,
Slowbro-Galar_special,Poison,Psychic,,,100,100,,0.0,,,,,Shadow Ball,Flamethrower,Ice Beam,Power Gem,Focus Blast,Body Press,Foul Play,,,,,,,,,,,,,,,,,,,,
Slowking_physical,Water,Psychic,,,75,100,,-0.1666666667,Yes,,,,Thunder Punch,Fire Punch,Ice Punch,Avalanche,Rock Slide,Rock Tomb,Dynamic Punch,Brick Break,Drain Punch,Earthquake,Dig,Bulldoze,Fling,Foul Play,,,,,,,,,,,,,
Slowking_special,Water,Psychic,,,75,100,,-0.1666666667,Yes,,,,Shadow Ball,Zap Cannon,Flamethrower,Signal Beam,Ice Beam,Power Gem,Focus Blast,Foul Play,,,,,,,,,,,,,,,,,,,
Snorlax_physical,Normal,,,,110,65,,0.28125,,,,,Supercell Slam,Wild Charge,Thunder Punch,Heat Crash,Fire Punch,Ice Punch,Rock Slide,Rock Tomb,Superpower,Hammer Arm,Dynamic Punch,Body Press,Submission,Brick Break,Earthquake,Dig,Bulldoze,Fling,Darkest Lairat,Crunch,Pursuit,,,,,,
Spinda_physical,Normal,,,,60,60,,0.0,,,,,Wild Charge,Thunder Punch,Fire Punch,Ice Punch,Rock Slide,Rock Tomb,Low Kick,Superpower,Dynamic Punch,Brick Break,Drain Punch,Dig,Fling,Fling,Sucker Punch,,,,,,,,,,,,
Stoutland_physical,Normal,,,,110,45,,0.40625000000000006,,,,,Wild Charge,Thunder Fang,Play Rough,Fire Fang,Ice Fang,Rock Tomb,Reversal,Superpower,Dig,Stomping Tantrum,Crunch,Payback,Pursuit,,,,,,,,,,,,,,
Swalot_physical,Poison,,,,73,73,,0.0,,,,,Thunder Punch,Fire Punch,Ice Punch,Body Press,Dynamic Punch,Body Press,Brick Break,Earthquake,Bulldoze,Knock Off,Fling,,,,,,,,,,,,,,,,
Swalot_special,Poison,,,,73,73,,0.0,,,,,Shadow Ball,Ice Beam,Ice Beam,Body Press,Body Press,,,,,,,,,,,,,,,,,,,,,,
Tangrowth_physical,Grass,,,,100,110,,-0.0625,,,,,Rock Slide,Rock Tomb,Brick Break,Earthquake,Bulldoze,Fling,Knock Off,Payback,,,,,,,,,,,,,,,,,,,
Tauros_physical,Normal,,,,100,40,,0.4,,,,,Wild Charge,Megahorn,Stone Edge,Rock Slide,Rock Tomb,Reversal,Close Combat,Revenge,Earthquake,Dig,Bulldoze,Throat Chop,Lash Out,Payback,Pursuit,,,,,,,,,,,,
Toucannon_physical,Normal,Flying,,,120,75,,0.26470588240000004,,,,,Temper Flare,Uturn,Rock Blast,Brick Break,Throat Chop,Knock Off,,,,,,,,,,,,,,,,,,,,,
Tsareena_physical,Grass,,,,120,50,,0.4117647059,Yes,,,,Play Rough,Uturn,Triple Axel,High Jump Kick,Low Kick,Low Sweep,Fling,Knock Off,Payback,,,,,,,,,,,,,,,,,,
Uxie_physical,Psychic,,,,75,75,,0.0,,,,,Thunder Punch,Play Rough,Fire Punch,Uturn,Ice Punch,Drain Punch,Fling,Foul Play,Knock Off,,,,,,,,,,,,,,,,,,
Watchog_physical,Normal,,,,85,60,,0.18518518520000002,,,,,Thunder Punch,Fire Punch,Ice Punch,Low Kick,Dig,Stomping Tantrum,Fling,Crunch,Knock Off,,,,,,,,,,,,,,,,,,
Watchog_special,Normal,,,,85,60,,0.18518518520000002,,,,,Shadow Ball,Thunderbolt,Flamethrower,Signal Beam,Focus Blast,,,,,,,,,,,,,,,,,,,,,,
Wyrdeer_physical,Normal,Psychic,,,105,105,,0.0,Yes,,,,Wild Charge,Megahorn,Lunge,Jump Kick,Earthquake,High Horsepower,Dig,Bulldoze,Throat Chop,Sucker Punch,,,,,,,,,,,,,,,,,
Wyrdeer_special,Normal,Psychic,,,105,105,,0.0,Yes,,,,Shadow Ball,Thunderbolt,Signal Beam,Earth Power,,,,,,,,,,,,,,,,,,,,,,,
Zangoose_physical,Normal,,,,115,60,,0.33333333330000003,,,,,Shadow Claw,Thunder Punch,Fire Punch,X Scissor,Ice Punch,Rock Slide,Rock Tomb,Reversal,Close Combat,Low Kick,Dynamic Punch,Brick Break,Low Sweep,Revenge,Dig,Fling,Throat Chop,Night Slash,Knock Off,Payback,Pursuit,Power Trip,,,,,
